Start testing: Dec 20 12:56 CET
----------------------------------------------------------
1/1 Testing: cvector_tests
1/1 Test: cvector_tests
Command: "/Users/guillaume/Epitech/teck3/cvector/build/test_cvector"
Directory: /Users/guillaume/Epitech/teck3/cvector/build
"cvector_tests" start time: Dec 20 12:56 CET
Output:
----------------------------------------------------------
Running main() from gmock_main.cc
[==========] Running 18 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 18 tests from CVectorTest
[ RUN      ] CVectorTest.Initialization
[       OK ] CVectorTest.Initialization (0 ms)
[ RUN      ] CVectorTest.InitializationFailureCases
[       OK ] CVectorTest.InitializationFailureCases (0 ms)
[ RUN      ] CVectorTest.PushBack
[       OK ] CVectorTest.PushBack (0 ms)
[ RUN      ] CVectorTest.PushBackNullVector
[       OK ] CVectorTest.PushBackNullVector (0 ms)
[ RUN      ] CVectorTest.PushBackFailureCases
[       OK ] CVectorTest.PushBackFailureCases (0 ms)
[ RUN      ] CVectorTest.PushBackInvalidPointer
[       OK ] CVectorTest.PushBackInvalidPointer (0 ms)
[ RUN      ] CVectorTest.CapacityDoubling
[       OK ] CVectorTest.CapacityDoubling (0 ms)
[ RUN      ] CVectorTest.PopBack
[       OK ] CVectorTest.PopBack (0 ms)
[ RUN      ] CVectorTest.PopBackFailureCases
[       OK ] CVectorTest.PopBackFailureCases (0 ms)
[ RUN      ] CVectorTest.Reserve
[       OK ] CVectorTest.Reserve (0 ms)
[ RUN      ] CVectorTest.ReserveFailureAndEdgeCases
[       OK ] CVectorTest.ReserveFailureAndEdgeCases (0 ms)
[ RUN      ] CVectorTest.Resize
[       OK ] CVectorTest.Resize (0 ms)
[ RUN      ] CVectorTest.ResizeEdgeCases
[       OK ] CVectorTest.ResizeEdgeCases (0 ms)
[ RUN      ] CVectorTest.InsertEdgeCases
[       OK ] CVectorTest.InsertEdgeCases (0 ms)
[ RUN      ] CVectorTest.Erase
[       OK ] CVectorTest.Erase (0 ms)
[ RUN      ] CVectorTest.ShrinkToFit
[       OK ] CVectorTest.ShrinkToFit (0 ms)
[ RUN      ] CVectorTest.ShrinkToFitEdgeCases
[       OK ] CVectorTest.ShrinkToFitEdgeCases (0 ms)
[ RUN      ] CVectorTest.Clear
[       OK ] CVectorTest.Clear (0 ms)
[----------] 18 tests from CVectorTest (0 ms total)

[----------] Global test environment tear-down
[==========] 18 tests from 1 test suite ran. (0 ms total)
[  PASSED  ] 18 tests.
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: mismatched number of counters (48)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: mismatched number of counters (18)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
